COUNTY_ID,COUNTY,TOWN_ID,TOWN,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
65000,新北市,65000150,五股區,101.83,2.74,2413.26,29.58,16.98,12.6,74.21,105Y12M
65000,新北市,65000240,平溪區,123.27,2.05,66.98,52.46,9.89,42.57,430.32,105Y12M
65000,新北市,65000040,永和區,90.58,2.47,39203.16,38.62,17.27,21.34,123.56,105Y12M
65000,新北市,65000220,石門區,107.33,2.9,243.76,35.89,15.65,20.24,129.33,105Y12M
65000,新北市,65000190,石碇區,122.11,2.3,53.59,40.83,13.09,27.74,211.96,105Y12M
65000,新北市,65000110,汐止區,95.5,2.3,2775.99,28.31,13.77,14.54,105.57,105Y12M
65000,新北市,65000200,坪林區,125.06,2.59,38.27,45.29,11.96,33.33,278.81,105Y12M
65000,新北市,65000170,林口區,95.18,2.55,1906.1,36.93,24.41,12.53,51.32,105Y12M
65000,新北市,65000010,板橋區,95.56,2.67,23869.9,34.48,18.27,16.21,88.68,105Y12M
65000,新北市,65000270,金山區,97.61,3.14,451.24,34.01,14.97,19.04,127.17,105Y12M
65000,新北市,65000160,泰山區,98.84,2.79,4113.56,33.05,20.56,12.49,60.77,105Y12M
65000,新北市,65000290,烏來區,97.71,3.35,19.34,36.95,20.72,16.23,78.3,105Y12M
65000,新北市,65000260,貢寮區,104.44,2.88,127.09,39.61,11.01,28.6,259.78,105Y12M
65000,新北市,65000100,淡水區,92.58,2.29,2346.07,32.36,16.08,16.29,101.32,105Y12M
65000,新北市,65000180,深坑區,100.14,2.48,1150.85,28.38,13.27,15.12,113.98,105Y12M
65000,新北市,65000060,新店區,93.12,2.41,2505.03,33.45,13.54,19.9,146.98,105Y12M
65000,新北市,65000050,新莊區,95.64,2.75,20982.35,30.98,18.84,12.14,64.45,105Y12M
65000,新北市,65000120,瑞芳區,102.17,2.51,573.98,35.58,13.36,22.22,166.38,105Y12M
65000,新北市,65000280,萬里區,101.14,3.01,354.86,37.02,15.01,22.01,146.69,105Y12M
65000,新北市,65000070,樹林區,99.71,2.79,5566.15,31.39,18.96,12.43,65.58,105Y12M
65000,新北市,65000250,雙溪區,117.45,2.38,62.05,48.17,12.26,35.91,292.81,105Y12M
65000,新北市,65000140,蘆洲區,96.89,2.86,26993.85,28.52,17.67,10.84,61.36,105Y12M
65000,新北市,65000080,鶯歌區,100.53,2.95,4129.32,31.88,18.66,13.22,70.83,105Y12M
10018,新竹市,10018020,北區,95.94,2.69,9537.47,38.02,21.39,16.63,77.74,105Y12M
10018,新竹市,10018010,東區,97.08,2.7,6249.14,44.28,29,15.27,52.65,105Y12M
10018,新竹市,10018030,香山區,103.39,2.9,1413.3,31.83,18.46,13.37,72.4,105Y12M
10004,新竹縣,10004130,五峰鄉,117.55,2.62,20.03,32.85,19.48,13.37,68.61,105Y12M
10004,新竹縣,10004090,北埔鄉,118.65,3.05,188.11,43.32,14.57,28.75,197.32,105Y12M
10004,新竹縣,10004120,尖石鄉,112.7,3.32,17.84,39.19,28.22,10.97,38.89,105Y12M
10004,新竹縣,10004010,竹北市,99.26,2.79,3770.84,43.5,32.95,10.55,32.01,105Y12M
10004,新竹縣,10004020,竹東鎮,101.05,2.89,1809.21,38.25,20.83,17.42,83.67,105Y12M
10004,新竹縣,10004070,芎林鄉,113,3.1,494.41,37.34,15.08,22.26,147.61,105Y12M
10004,新竹縣,10004110,峨眉鄉,124.26,2.68,119.51,50.07,11.67,38.4,328.97,105Y12M
10004,新竹縣,10004050,湖口鄉,102.77,2.96,1326.78,35.62,20.26,15.36,75.82,105Y12M
10004,新竹縣,10004030,新埔鎮,114.23,3.15,467.33,38.82,14.42,24.4,169.16,105Y12M
10004,新竹縣,10004060,新豐鄉,105.49,3.11,1217.96,36.17,22.43,13.73,61.21,105Y12M
10004,新竹縣,10004080,橫山鄉,118.47,2.96,200.42,44.83,14.7,30.12,204.89,105Y12M
10004,新竹縣,10004040,關西鎮,115.18,3.1,234.29,44.5,15.98,28.52,178.51,105Y12M
10004,新竹縣,10004100,寶山鄉,117.35,2.68,221.93,31.43,12.5,18.93,151.5,105Y12M
10020,嘉義市,10020020,西區,96.09,2.75,4935.12,37.85,20.29,17.56,86.55,105Y12M
10020,嘉義市,10020010,東區,93.49,2.7,4061,39.03,19.17,19.85,103.55,105Y12M
10010,嘉義縣,10010040,大林鎮,104.81,2.76,489.03,43.03,14.6,28.43,194.75,105Y12M
10010,嘉義縣,10010170,大埔鄉,107.66,2.38,26.61,33.86,14.81,19.05,128.63,105Y12M
10010,嘉義縣,10010130,中埔鄉,108.23,2.85,350.54,33.84,13.18,20.66,156.72,105Y12M
10010,嘉義縣,10010080,六腳鄉,113.7,2.66,382.05,48.56,11.54,37.02,320.95,105Y12M
10010,嘉義縣,10010010,太保市,105.55,2.96,560.52,35.72,18.65,17.07,91.56,105Y12M
10010,嘉義縣,10010120,水上鄉,106.54,2.78,724.6,32.49,11.72,20.77,177.29,105Y12M
10010,嘉義縣,10010030,布袋鎮,104.51,2.75,445.63,38.77,11.98,26.79,223.62,105Y12M
10010,嘉義縣,10010050,民雄鄉,105.05,2.91,840.19,33.94,15.18,18.76,123.57,105Y12M
10010,嘉義縣,10010020,朴子市,102.37,2.72,859.02,43.74,19.32,24.42,126.44,105Y12M
10010,嘉義縣,10010140,竹崎鄉,114.37,3.09,223.31,38.44,13.45,24.99,185.85,105Y12M
10010,嘉義縣,10010090,東石鄉,112.95,2.72,310.2,45.25,13.18,32.07,243.23,105Y12M
10010,嘉義縣,10010180,阿里山鄉,112.53,2.9,13.24,37.68,18.77,18.91,100.78,105Y12M
10010,嘉義縣,10010150,梅山鄉,113.71,2.92,165.33,43.52,13.25,30.27,228.45,105Y12M
10010,嘉義縣,10010110,鹿草鄉,116.22,2.73,291.04,46.94,11.27,35.68,316.67,105Y12M
10010,嘉義縣,10010160,番路鄉,117.58,2.73,99.51,38.01,12.99,25.02,192.55,105Y12M
10010,嘉義縣,10010070,新港鄉,111.17,3.04,490.31,44.67,16.44,28.22,171.64,105Y12M
10010,嘉義縣,10010060,溪口鄉,115.14,2.78,451.88,45.18,12.35,32.83,265.91,105Y12M
10010,嘉義縣,10010100,義竹鄉,108.07,2.52,237.37,45.47,10.73,34.74,323.85,105Y12M
10007,彰化縣,10007180,二水鄉,110.28,2.92,526.41,46.01,14.41,31.59,219.22,105Y12M
10007,彰化縣,10007200,二林鎮,106.2,3.44,554.84,43.04,17.7,25.34,143.14,105Y12M
10007,彰化縣,10007130,大村鄉,107.52,3.33,1194.2,31.81,15.09,16.71,110.71,105Y12M
10007,彰化縣,10007240,大城鄉,117.87,3.26,271.16,51.96,15.84,36.12,227.97,105Y12M
10007,彰化縣,10007190,北斗鎮,101.72,3.14,1727.01,39.31,19.39,19.92,102.7,105Y12M
10007,彰化縣,10007160,永靖鄉,107.72,3.45,1830.25,37.04,17.57,19.47,110.84,105Y12M
10007,彰化縣,10007120,田中鎮,106.75,3.22,1218.07,40.45,17.04,23.41,137.34,105Y12M
10007,彰化縣,10007210,田尾鄉,106.79,3.48,1146.83,38.97,17.15,21.81,127.15,105Y12M
10007,彰化縣,10007250,竹塘鄉,111.08,3.35,367.38,50.75,19.11,31.64,165.53,105Y12M
10007,彰化縣,10007050,伸港鄉,104.32,3.73,1646.27,36.07,20.31,15.76,77.6,105Y12M
10007,彰化縣,10007070,秀水鄉,106.56,3.71,1340.75,36.36,19.8,16.56,83.63,105Y12M
10007,彰化縣,10007030,和美鎮,104.04,3.43,2282.79,34.41,19.17,15.24,79.5,105Y12M
10007,彰化縣,10007170,社頭鄉,105.61,3.37,1199.12,36.65,17.14,19.5,113.76,105Y12M
10007,彰化縣,10007230,芳苑鄉,112.2,3.36,372.49,44.58,14.75,29.83,202.3,105Y12M
10007,彰化縣,10007080,花壇鄉,105.5,3.29,1269.49,33.11,16.45,16.66,101.3,105Y12M
10007,彰化縣,10007090,芬園鄉,110.78,3.49,628.11,39.22,15.28,23.94,156.7,105Y12M
10007,彰化縣,10007100,員林市,98.84,3.2,3120.34,39.22,21.26,17.96,84.46,105Y12M
10007,彰化縣,10007150,埔心鄉,106.54,3.32,1660.32,34.08,15.86,18.23,114.95,105Y12M
10007,彰化縣,10007140,埔鹽鄉,110.65,3.63,849.1,39.23,15.58,23.64,151.73,105Y12M
10007,彰化縣,10007220,埤頭鄉,108.4,3.42,720.38,42.41,18.4,24.01,130.49,105Y12M
10007,彰化縣,10007020,鹿港鎮,103.48,3.56,2197.25,39.26,21.53,17.73,82.32,105Y12M
10007,彰化縣,10007260,溪州鄉,109.62,3.39,400.77,44.05,17.51,26.53,151.5,105Y12M
10007,彰化縣,10007110,溪湖鎮,103.41,3.43,1736.63,39.56,21.55,18.02,83.62,105Y12M
10007,彰化縣,10007010,彰化市,97.87,3.09,3572.43,38.84,20.79,18.06,86.88,105Y12M
10007,彰化縣,10007060,福興鄉,108.68,3.75,951.61,35.93,17.62,18.3,103.85,105Y12M
10007,彰化縣,10007040,線西鄉,106.83,3.87,936.6,35.9,18.38,17.52,95.33,105Y12M
66000,臺中市,66000110,大甲區,101.44,3.39,1327.02,38.38,21.46,16.93,78.9,105Y12M
66000,臺中市,66000220,大安區,111.93,3.56,708.24,36.68,15.05,21.63,143.75,105Y12M
66000,臺中市,66000240,大肚區,104.38,3.28,1546.03,34.5,18.75,15.75,84.01,105Y12M
66000,臺中市,66000280,大里區,97,3.06,7282.4,32.32,20.72,11.6,55.98,105Y12M
66000,臺中市,66000180,大雅區,99.83,3.25,2915.32,32.03,20.82,11.2,53.82,105Y12M
66000,臺中市,66000010,中區,98.75,2.34,21251.85,51.33,26.81,24.53,91.49,105Y12M
66000,臺中市,66000270,太平區,98.63,3,1542.65,31.39,18.54,12.84,69.26,105Y12M
66000,臺中市,66000080,北屯區,92.48,2.77,4314.71,33,19.78,13.22,66.81,105Y12M
66000,臺中市,66000050,北區,92.02,2.5,21273.21,34.72,17,17.72,104.24,105Y12M
66000,臺中市,66000210,外埔區,105.53,3.33,755.34,33.84,17.17,16.67,97.1,105Y12M
66000,臺中市,66000200,石岡區,108.12,3.1,833.26,38.07,15.63,22.44,143.54,105Y12M
66000,臺中市,66000150,后里區,103.4,3.4,921.76,38.32,20.22,18.1,89.48,105Y12M
66000,臺中市,66000060,西屯區,92.84,2.66,5636.63,33.39,21.45,11.94,55.66,105Y12M
66000,臺中市,66000040,西區,90.57,2.54,20291.54,38.88,20.41,18.47,90.48,105Y12M
66000,臺中市,66000130,沙鹿區,102.26,3.17,2257.47,37.63,24.02,13.61,56.64,105Y12M
66000,臺中市,66000290,和平區,116.77,2.39,10.4,37.17,16.01,21.16,132.14,105Y12M
66000,臺中市,66000020,東區,99.41,2.73,8119.76,34.84,16.95,17.89,105.55,105Y12M
66000,臺中市,66000100,東勢區,106.05,2.93,433.98,41.22,15.94,25.28,158.62,105Y12M
66000,臺中市,66000070,南屯區,91.86,2.74,5332.59,33.72,22.79,10.93,47.96,105Y12M
66000,臺中市,66000030,南區,92.54,2.6,18135.12,32.63,19.21,13.42,69.86,105Y12M
66000,臺中市,66000230,烏日區,101.28,3.08,1696.81,34.59,19.91,14.68,73.74,105Y12M
66000,臺中市,66000160,神岡區,104.39,3.4,1868.94,33.75,18.53,15.22,82.12,105Y12M
66000,臺中市,66000140,梧棲區,101.1,3.29,3471.57,35.07,21.44,13.63,63.54,105Y12M
66000,臺中市,66000120,清水區,105.56,3.22,1345.63,37.74,19.79,17.94,90.65,105Y12M
66000,臺中市,66000190,新社區,107.84,3.31,362.14,42.76,17.68,25.08,141.81,105Y12M
66000,臺中市,66000170,潭子區,97.84,2.99,4159.82,31.61,19.15,12.46,65.09,105Y12M
66000,臺中市,66000250,龍井區,101.81,3.4,2030.51,33.59,20.29,13.31,65.59,105Y12M
66000,臺中市,66000090,豐原區,97.91,3.14,4049.53,37.26,20.52,16.74,81.57,105Y12M
66000,臺中市,66000260,霧峰區,103.45,3.25,661.7,34.63,17.02,17.61,103.51,105Y12M
63000,臺北市,63000110,士林區,93.39,2.71,4648.83,40.59,18.46,22.14,119.93,105Y12M
63000,臺北市,63000060,大同區,95.3,2.52,22893.78,41.85,19.26,22.59,117.32,105Y12M
63000,臺北市,63000030,大安區,87.78,2.58,27417.92,50.5,22.86,27.64,120.95,105Y12M
63000,臺北市,63000040,中山區,87.4,2.32,16901.43,40.42,17.74,22.68,127.84,105Y12M
63000,臺北市,63000050,中正區,91.43,2.47,21085.96,48.46,24.02,24.44,101.77,105Y12M
63000,臺北市,63000100,內湖區,91.68,2.68,9111.62,34.44,19.78,14.65,74.05,105Y12M
63000,臺北市,63000080,文山區,92.36,2.62,8735,39.57,20.02,19.55,97.64,105Y12M
63000,臺北市,63000120,北投區,93.24,2.67,4529.44,39.89,19.46,20.42,104.94,105Y12M
63000,臺北市,63000010,松山區,88.75,2.59,22430.07,47.3,22.16,25.15,113.52,105Y12M
63000,臺北市,63000020,信義區,91.61,2.54,20327.36,41.68,17.82,23.86,133.88,105Y12M
63000,臺北市,63000090,南港區,95.68,2.62,5609.09,37.61,18.91,18.7,98.85,105Y12M
63000,臺北市,63000070,萬華區,96.83,2.46,21863.38,40.91,16.36,24.55,150.08,105Y12M
10014,臺東縣,10014100,大武鄉,109.26,2.49,90.22,33.69,15.26,18.43,120.79,105Y12M
10014,臺東縣,10014090,太麻里鄉,114.21,2.42,116.96,40.16,16.01,24.15,150.89,105Y12M
10014,臺東縣,10014020,成功鎮,112.36,2.66,100.08,38.95,13.65,25.3,185.31,105Y12M
10014,臺東縣,10014060,池上鄉,109.11,2.61,101.29,43.95,14.73,29.22,198.37,105Y12M
10014,臺東縣,10014040,卑南鄉,112.25,2.62,42.27,36.36,14.62,21.74,148.72,105Y12M
10014,臺東縣,10014130,延平鄉,115.74,3.31,7.73,33.45,22.84,10.61,46.43,105Y12M
10014,臺東縣,10014070,東河鄉,123.46,2.3,41.32,42.56,12.1,30.46,251.83,105Y12M
10014,臺東縣,10014140,金峰鄉,105.58,3.22,9.49,33.58,21.67,11.91,54.95,105Y12M
10014,臺東縣,10014080,長濱鄉,130.21,2.53,47.68,44.99,11.89,33.1,278.25,105Y12M
10014,臺東縣,10014120,海端鄉,114.26,3.93,4.87,34.9,24.85,10.05,40.43,105Y12M
10014,臺東縣,10014050,鹿野鄉,114.5,2.63,89.39,40.3,13.35,26.95,201.83,105Y12M
10014,臺東縣,10014150,達仁鄉,119.84,2.43,11.5,27.54,13.54,14.01,103.48,105Y12M
10014,臺東縣,10014110,綠島鄉,109.8,3.37,246.75,25.98,12.48,13.5,108.13,105Y12M
10014,臺東縣,10014010,臺東市,100.67,2.69,969.02,37.4,18.79,18.62,99.1,105Y12M
10014,臺東縣,10014030,關山鎮,109.49,2.76,150.01,42.27,16.37,25.9,158.19,105Y12M
10014,臺東縣,10014160,蘭嶼鄉,102.35,2.81,105.04,28.72,20.13,8.58,42.64,105Y12M
67000,臺南市,67000150,七股區,107.06,2.88,210.37,42.35,14.79,27.56,186.41,105Y12M
67000,臺南市,67000080,下營區,106.49,2.69,730.95,42.74,14.58,28.16,193.17,105Y12M
67000,臺南市,67000110,大內區,115.02,2.56,141.68,47.63,13.03,34.6,265.64,105Y12M
67000,臺南市,67000220,山上區,110.44,2.74,263.97,39.75,11.51,28.24,245.38,105Y12M
67000,臺南市,67000370,中西區,94.69,2.51,12295.05,42.04,18.01,24.02,133.37,105Y12M
67000,臺南市,67000270,仁德區,103.03,2.74,1470.2,32.1,15.65,16.45,105.17,105Y12M
67000,臺南市,67000090,六甲區,106.91,2.91,331.71,39.44,15.57,23.87,153.28,105Y12M
67000,臺南市,67000170,北門區,103.14,2.65,256.98,34.56,11.7,22.87,195.53,105Y12M
67000,臺南市,67000340,北區,95,2.63,12755.51,36.89,18.43,18.45,100.13,105Y12M
67000,臺南市,67000260,左鎮區,127.81,2.51,66.49,49.33,9.63,39.7,412.46,105Y12M
67000,臺南市,67000310,永康區,97.5,2.8,5765.57,30.27,18.4,11.88,64.56,105Y12M
67000,臺南市,67000230,玉井區,107.45,2.78,187.01,43.27,13.32,29.95,224.77,105Y12M
67000,臺南市,67000030,白河區,109.26,2.66,227.99,47.72,13.41,34.31,255.75,105Y12M
67000,臺南市,67000360,安平區,90.49,2.61,5947.15,30.36,18.43,11.94,64.78,105Y12M
67000,臺南市,67000210,安定區,105.54,3.05,973.68,33.84,15.56,18.28,117.46,105Y12M
67000,臺南市,67000350,安南區,101.86,3.08,1783.52,31.33,18.87,12.46,66.06,105Y12M
67000,臺南市,67000140,西港區,102.71,3.05,736.53,34.64,13.82,20.82,150.71,105Y12M
67000,臺南市,67000120,佳里區,98.45,2.89,1526.83,35.62,16.08,19.54,121.5,105Y12M
67000,臺南市,67000100,官田區,104.32,2.73,304.19,35.82,13.26,22.56,170.09,105Y12M
67000,臺南市,67000060,東山區,112.99,2.52,170.67,46.1,13.12,32.98,251.46,105Y12M
67000,臺南市,67000320,東區,92.32,2.61,14001.16,36.53,19.96,16.58,83.07,105Y12M
67000,臺南市,67000250,南化區,117.74,3.08,51.53,42.48,12.32,30.16,244.9,105Y12M
67000,臺南市,67000330,南區,98.46,2.77,4612.28,33.56,14.06,19.5,138.67,105Y12M
67000,臺南市,67000050,後壁區,108.36,2.71,333.24,48.26,13.06,35.2,269.53,105Y12M
67000,臺南市,67000040,柳營區,109.44,2.73,351.1,39.4,12.37,27.02,218.43,105Y12M
67000,臺南市,67000160,將軍區,103.75,2.74,477.64,38.68,10.87,27.82,256.02,105Y12M
67000,臺南市,67000070,麻豆區,103.04,2.85,830.25,41.11,16.57,24.54,148.15,105Y12M
67000,臺南市,67000190,善化區,101.57,2.76,861.69,41.37,21.24,20.13,94.79,105Y12M
67000,臺南市,67000180,新化區,103.99,3.05,704.62,35.8,15.59,20.2,129.58,105Y12M
67000,臺南市,67000200,新市區,100.86,3.01,758.59,34.78,19.36,15.41,79.62,105Y12M
67000,臺南市,67000010,新營區,97.77,2.7,2026.57,38.69,18.35,20.34,110.84,105Y12M
67000,臺南市,67000240,楠西區,112.54,2.8,90.28,43.49,13.02,30.47,234.08,105Y12M
67000,臺南市,67000130,學甲區,104.76,2.73,488.54,35.8,13.79,22.01,159.57,105Y12M
67000,臺南市,67000300,龍崎區,115.25,2.65,64.09,45.74,9.01,36.73,407.48,105Y12M
67000,臺南市,67000280,歸仁區,103.42,3.03,1221.88,32.25,17.44,14.81,84.88,105Y12M
67000,臺南市,67000290,關廟區,106.51,3.13,645.04,36.74,14.18,22.56,159.16,105Y12M
67000,臺南市,67000020,鹽水區,109.38,2.57,495.18,41.41,14.91,26.5,177.81,105Y12M
10016,澎湖縣,10016060,七美鄉,108.38,2.75,537.44,34.93,13.51,21.42,158.51,105Y12M
10016,澎湖縣,10016030,白沙鄉,110.1,2.91,487.82,38.07,14.36,23.71,165.16,105Y12M
10016,澎湖縣,10016040,西嶼鄉,106.36,2.82,449,42.93,14.7,28.24,192.13,105Y12M
10016,澎湖縣,10016010,馬公市,103.33,2.57,1816.32,33.53,15.72,17.81,113.26,105Y12M
10016,澎湖縣,10016050,望安鄉,115.59,2.55,372.29,39.2,13.35,25.85,193.7,105Y12M
10016,澎湖縣,10016020,湖西鄉,111.38,2.63,433.47,37.25,13.93,23.32,167.44,105Y12M
